id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_event_attendee,access_event_attendee,event_management.model_event_attendee,event_management.group_event_manager,1,1,1,1
access_event_organiser,access_event_organiser,event_management.model_event_organiser,event_management.group_event_manager,1,1,1,1
access_event_registrations,access_event_registrations,event_management.model_event_registrations,event_management.group_event_manager,1,1,1,1
access_event_event,access_event_event,event_management.model_event_event,event_management.group_event_manager,1,1,1,1
access_event_registration_details_wizard,access_event_registration_details_wizard,event_management.model_event_registration_details_wizard,event_management.group_event_manager,1,1,1,1

access_event_attendee_organiser,access_event_attendee_organiser,event_management.model_event_attendee,event_management.group_event_organiser,1,0,0,0
access_event_organiser_organiser,access_event_organiser_organiser,event_management.model_event_organiser,event_management.group_event_organiser,1,0,0,0
access_event_registrations_organiser,access_event_registrations_organiser,event_management.model_event_registrations,event_management.group_event_organiser,1,1,0,0
access_event_event_organiser,access_event_event_organiser,event_management.model_event_event,event_management.group_event_organiser,1,1,0,0

access_event_registrations_attendee,access_event_registrations_attendee,event_management.model_event_registrations,event_management.group_event_attendee,1,0,0,0
access_event_event_attendee,access_event_event_attendee,event_management.model_event_event,event_management.group_event_attendee,1,0,0,0
